DATE,BAMLH0A0HYM2
2001-11-07,9.53
2001-11-08,9.36
2001-11-09,9.29
2001-11-12,9.30
2001-11-13,9.24
2001-11-14,9.06
2001-11-15,8.62
2001-11-16,8.38
2001-11-19,8.48
2001-11-20,8.37
2001-11-21,8.25
2001-11-22,8.24
2001-11-23,8.15
2001-11-26,8.17
2001-11-27,8.18
2001-11-28,8.13
2001-11-29,8.33
2001-11-30,8.39
2001-12-03,8.38
2001-12-04,8.47
2001-12-05,8.25
2001-12-06,8.12
2001-12-07,8.01
2001-12-10,8.20
2001-12-11,8.31
2001-12-12,8.42
2001-12-13,8.33
2001-12-14,8.34
2001-12-17,8.17
2001-12-18,8.33
2001-12-19,8.41
2001-12-20,8.37
2001-12-21,8.32
2001-12-24,8.30
2001-12-26,8.26
2001-12-27,8.33
2001-12-28,8.33
2001-12-31,8.24
2002-01-02,8.12
2002-01-03,8.03
2002-01-04,7.99
2002-01-07,8.06
2002-01-08,8.05
2002-01-09,8.04
2002-01-10,8.08
2002-01-11,8.17
2002-01-14,8.17
2002-01-15,8.26
2002-01-16,8.27
2002-01-17,8.22
2002-01-18,8.28
2002-01-21,8.29
2002-01-22,8.27
2002-01-23,8.22
2002-01-24,8.18
2002-01-25,8.14
2002-01-28,8.11
2002-01-29,8.26
2002-01-30,8.29
2002-01-31,7.89
2002-02-01,7.81
2002-02-04,7.91
2002-02-05,7.98
2002-02-06,8.02
2002-02-07,8.02
2002-02-08,8.08
2002-02-11,8.09
2002-02-12,8.03
2002-02-13,7.99
2002-02-14,8.05
2002-02-15,8.11
2002-02-18,8.12
2002-02-19,8.12
2002-02-20,8.19
2002-02-21,8.20
2002-02-22,8.28
2002-02-25,8.31
2002-02-26,8.25
2002-02-27,8.31
2002-02-28,8.19
2002-03-01,7.99
2002-03-04,7.92
2002-03-05,7.83
2002-03-06,7.77
2002-03-07,7.51
2002-03-08,7.34
2002-03-11,7.33
2002-03-12,7.32
2002-03-13,7.36
2002-03-14,7.20
2002-03-15,7.18
2002-03-18,7.20
2002-03-19,7.18
2002-03-20,7.08
2002-03-21,7.10
2002-03-22,7.08
2002-03-25,7.06
2002-03-26,7.13
2002-03-27,7.13
2002-03-28,7.11
2002-03-31,7.08
2002-04-01,7.00
2002-04-02,7.06
2002-04-03,7.15
2002-04-04,7.15
2002-04-05,7.21
2002-04-08,7.18
2002-04-09,7.20
2002-04-10,7.15
2002-04-11,7.17
2002-04-12,7.26
2002-04-15,7.27
2002-04-16,7.21
2002-04-17,7.14
2002-04-18,7.13
2002-04-19,7.14
2002-04-22,7.18
2002-04-23,7.17
2002-04-24,7.20
2002-04-25,7.22
2002-04-26,7.24
2002-04-29,7.19
2002-04-30,6.88
2002-05-01,6.89
2002-05-02,6.87
2002-05-03,6.94
2002-05-06,6.96
2002-05-07,7.02
2002-05-08,6.89
2002-05-09,6.89
2002-05-10,6.97
2002-05-13,6.96
2002-05-14,6.89
2002-05-15,6.93
2002-05-16,7.05
2002-05-17,7.01
2002-05-20,7.07
2002-05-21,7.11
2002-05-22,7.15
2002-05-23,7.10
2002-05-24,7.08
2002-05-27,7.08
2002-05-28,7.09
2002-05-29,7.16
2002-05-30,7.22
2002-05-31,7.28
2002-06-03,7.27
2002-06-04,7.35
2002-06-05,7.31
2002-06-06,7.35
2002-06-07,7.41
2002-06-10,7.48
2002-06-11,7.57
2002-06-12,7.70
2002-06-13,7.75
2002-06-14,7.90
2002-06-17,7.85
2002-06-18,7.85
2002-06-19,7.97
2002-06-20,7.95
2002-06-21,8.14
2002-06-24,8.19
2002-06-25,8.27
2002-06-26,9.06
2002-06-27,9.14
2002-06-28,9.23
2002-06-30,8.75
2002-07-01,8.69
2002-07-02,8.93
2002-07-03,9.02
2002-07-04,9.02
2002-07-05,8.96
2002-07-08,8.99
2002-07-09,8.98
2002-07-10,9.06
2002-07-11,9.26
2002-07-12,9.26
2002-07-15,9.19
2002-07-16,9.13
2002-07-17,9.19
2002-07-18,9.26
2002-07-19,9.37
2002-07-22,9.49
2002-07-23,9.71
2002-07-24,9.96
2002-07-25,9.98
2002-07-26,10.13
2002-07-29,10.01
2002-07-30,9.99
2002-07-31,9.71
2002-08-01,9.54
2002-08-02,9.76
2002-08-05,9.91
2002-08-06,9.81
2002-08-07,9.89
2002-08-08,9.85
2002-08-09,9.92
2002-08-12,10.00
2002-08-13,10.15
2002-08-14,10.20
2002-08-15,10.01
2002-08-16,9.93
2002-08-19,9.93
2002-08-20,9.94
2002-08-21,9.88
2002-08-22,9.65
2002-08-23,9.62
2002-08-26,9.55
2002-08-27,9.44
2002-08-28,9.48
2002-08-29,9.51
2002-08-30,9.50
2002-08-31,9.61
2002-09-02,9.60
2002-09-03,9.76
2002-09-04,9.75
2002-09-05,9.82
2002-09-06,9.69
2002-09-09,9.69
2002-09-10,9.70
2002-09-11,9.59
2002-09-12,9.63
2002-09-13,9.65
2002-09-16,9.61
2002-09-17,9.60
2002-09-18,9.65
2002-09-19,9.82
2002-09-20,9.92
2002-09-23,10.12
2002-09-24,10.26
2002-09-25,10.18
2002-09-26,10.17
2002-09-27,10.30
2002-09-30,10.33
2002-10-01,10.21
2002-10-02,10.34
2002-10-03,10.48
2002-10-04,10.55
2002-10-07,10.71
2002-10-08,10.87
2002-10-09,11.17
2002-10-10,11.20
2002-10-11,11.07
2002-10-14,11.09
2002-10-15,10.73
2002-10-16,10.73
2002-10-17,10.64
2002-10-18,10.65
2002-10-21,10.54
2002-10-22,10.53
2002-10-23,10.54
2002-10-24,10.53
2002-10-25,10.57
2002-10-28,10.55
2002-10-29,10.67
2002-10-30,10.62
2002-10-31,10.59
2002-11-01,10.47
2002-11-04,10.30
2002-11-05,10.19
2002-11-06,10.10
2002-11-07,10.12
2002-11-08,10.16
2002-11-11,10.18
2002-11-12,10.15
2002-11-13,10.11
2002-11-14,9.94
2002-11-15,9.78
2002-11-18,9.70
2002-11-19,9.61
2002-11-20,9.39
2002-11-21,9.15
2002-11-22,9.04
2002-11-25,9.01
2002-11-26,9.14
2002-11-27,8.94
2002-11-28,8.94
2002-11-29,9.01
2002-11-30,8.83
2002-12-02,8.67
2002-12-03,8.67
2002-12-04,8.81
2002-12-05,8.89
2002-12-06,9.00
2002-12-09,9.08
2002-12-10,9.05
2002-12-11,9.09
2002-12-12,9.06
2002-12-13,8.99
2002-12-16,8.88
2002-12-17,8.90
2002-12-18,8.94
2002-12-19,9.03
2002-12-20,8.99
2002-12-23,9.00
2002-12-24,9.01
2002-12-26,9.02
2002-12-27,9.11
2002-12-30,9.13
2002-12-31,8.90
2003-01-02,8.65
2003-01-03,8.57
2003-01-06,8.41
2003-01-07,8.26
2003-01-08,8.18
2003-01-09,7.95
2003-01-10,7.92
2003-01-13,7.92
2003-01-14,7.96
2003-01-15,7.96
2003-01-16,7.99
2003-01-17,8.10
2003-01-20,8.11
2003-01-21,8.12
2003-01-22,8.23
2003-01-23,8.16
2003-01-24,8.21
2003-01-27,8.29
2003-01-28,8.25
2003-01-29,8.24
2003-01-30,8.25
2003-01-31,8.29
2003-02-03,8.21
2003-02-04,8.28
2003-02-05,8.23
2003-02-06,8.35
2003-02-07,8.39
2003-02-10,8.35
2003-02-11,8.37
2003-02-12,8.50
2003-02-13,8.69
2003-02-14,8.62
2003-02-17,8.58
2003-02-18,8.56
2003-02-19,8.53
2003-02-20,8.51
2003-02-21,8.42
2003-02-24,8.41
2003-02-25,8.45
2003-02-26,8.44
2003-02-27,8.40
2003-02-28,8.38
2003-03-03,8.29
2003-03-04,8.31
2003-03-05,8.33
2003-03-06,8.31
2003-03-07,8.34
2003-03-10,8.38
2003-03-11,8.33
2003-03-12,8.32
2003-03-13,8.16
2003-03-14,8.17
2003-03-17,8.04
2003-03-18,7.91
2003-03-19,7.88
2003-03-20,7.84
2003-03-21,7.69
2003-03-24,7.81
2003-03-25,7.80
2003-03-26,7.78
2003-03-27,7.76
2003-03-28,7.75
2003-03-31,7.72
2003-04-01,7.61
2003-04-02,7.36
2003-04-03,7.31
2003-04-04,7.24
2003-04-07,7.11
2003-04-08,7.21
2003-04-09,7.31
2003-04-10,7.28
2003-04-11,7.21
2003-04-14,7.12
2003-04-15,7.07
2003-04-16,7.05
2003-04-17,6.97
2003-04-21,6.92
2003-04-22,6.86
2003-04-23,6.71
2003-04-24,6.69
2003-04-25,6.68
2003-04-28,6.64
2003-04-29,6.55
2003-04-30,6.44
2003-05-01,6.37
2003-05-02,6.26
2003-05-05,6.25
2003-05-06,6.34
2003-05-07,6.46
2003-05-08,6.55
2003-05-09,6.53
2003-05-12,6.53
2003-05-13,6.53
2003-05-14,6.62
2003-05-15,6.55
2003-05-16,6.63
2003-05-19,6.66
2003-05-20,6.77
2003-05-21,6.80
2003-05-22,6.86
2003-05-23,6.87
2003-05-26,6.87
2003-05-27,6.88
2003-05-28,6.89
2003-05-29,6.87
2003-05-30,6.81
2003-05-31,6.79
2003-06-02,6.66
2003-06-03,6.74
2003-06-04,6.70
2003-06-05,6.58
2003-06-06,6.48
2003-06-09,6.51
2003-06-10,6.58
2003-06-11,6.50
2003-06-12,6.48
2003-06-13,6.46
2003-06-16,6.31
2003-06-17,6.14
2003-06-18,6.04
2003-06-19,6.09
2003-06-20,6.07
2003-06-23,6.21
2003-06-24,6.29
2003-06-25,6.15
2003-06-26,6.03
2003-06-27,6.03
2003-06-30,6.13
2003-07-01,6.15
2003-07-02,6.18
2003-07-03,6.11
2003-07-04,6.11
2003-07-07,6.05
2003-07-08,5.97
2003-07-09,5.97
2003-07-10,6.00
2003-07-11,6.05
2003-07-14,5.94
2003-07-15,5.73
2003-07-16,5.76
2003-07-17,5.75
2003-07-18,5.76
2003-07-21,5.59
2003-07-22,5.66
2003-07-23,5.72
2003-07-24,5.70
2003-07-25,5.73
2003-07-28,5.65
2003-07-29,5.63
2003-07-30,5.83
2003-07-31,5.67
2003-08-01,5.77
2003-08-04,5.84
2003-08-05,5.80
2003-08-06,6.06
2003-08-07,6.15
2003-08-08,6.13
2003-08-11,6.08
2003-08-12,6.13
2003-08-13,5.99
2003-08-14,6.06
2003-08-15,6.07
2003-08-18,6.05
2003-08-19,5.98
2003-08-20,5.81
2003-08-21,5.61
2003-08-22,5.62
2003-08-25,5.53
2003-08-26,5.55
2003-08-27,5.45
2003-08-28,5.50
2003-08-29,5.43
2003-08-31,5.46
2003-09-01,5.46
2003-09-02,5.19
2003-09-03,5.16
2003-09-04,5.25
2003-09-05,5.42
2003-09-08,5.35
2003-09-09,5.34
2003-09-10,5.42
2003-09-11,5.36
2003-09-12,5.42
2003-09-15,5.43
2003-09-16,5.39
2003-09-17,5.41
2003-09-18,5.32
2003-09-19,5.26
2003-09-22,5.28
2003-09-23,5.34
2003-09-24,5.36
2003-09-25,5.37
2003-09-26,5.45
2003-09-29,5.40
2003-09-30,5.51
2003-10-01,5.46
2003-10-02,5.36
2003-10-03,5.18
2003-10-06,5.25
2003-10-07,5.13
2003-10-08,5.10
2003-10-09,5.02
2003-10-10,5.02
2003-10-13,5.01
2003-10-14,4.88
2003-10-15,4.74
2003-10-16,4.62
2003-10-17,4.68
2003-10-20,4.68
2003-10-21,4.68
2003-10-22,4.81
2003-10-23,4.82
2003-10-24,4.89
2003-10-27,4.80
2003-10-28,4.87
2003-10-29,4.77
2003-10-30,4.68
2003-10-31,4.73
2003-11-03,4.65
2003-11-04,4.68
2003-11-05,4.62
2003-11-06,4.56
2003-11-07,4.52
2003-11-10,4.50
2003-11-11,4.50
2003-11-12,4.55
2003-11-13,4.69
2003-11-14,4.74
2003-11-17,4.74
2003-11-18,4.73
2003-11-19,4.65
2003-11-20,4.76
2003-11-21,4.75
2003-11-24,4.67
2003-11-25,4.62
2003-11-26,4.55
2003-11-27,4.55
2003-11-28,4.46
2003-11-30,4.48
2003-12-01,4.37
2003-12-02,4.35
2003-12-03,4.27
2003-12-04,4.26
2003-12-05,4.39
2003-12-08,4.29
2003-12-09,4.19
2003-12-10,4.22
2003-12-11,4.35
2003-12-12,4.34
2003-12-15,4.27
2003-12-16,4.31
2003-12-17,4.34
2003-12-18,4.34
2003-12-19,4.33
2003-12-22,4.28
2003-12-23,4.16
2003-12-24,4.25
2003-12-26,4.28
2003-12-29,4.22
2003-12-30,4.17
2003-12-31,4.18
2004-01-02,4.08
2004-01-05,3.97
2004-01-06,3.98
2004-01-07,3.92
2004-01-08,3.87
2004-01-09,4.01
2004-01-12,4.00
2004-01-13,4.05
2004-01-14,4.04
2004-01-15,3.98
2004-01-16,3.94
2004-01-19,3.93
2004-01-20,3.89
2004-01-21,3.88
2004-01-22,3.90
2004-01-23,3.79
2004-01-26,3.76
2004-01-27,3.88
2004-01-28,3.81
2004-01-29,3.92
2004-01-30,4.03
2004-01-31,4.05
2004-02-02,4.06
2004-02-03,4.17
2004-02-04,4.20
2004-02-05,4.22
2004-02-06,4.34
2004-02-09,4.28
2004-02-10,4.24
2004-02-11,4.31
2004-02-12,4.19
2004-02-13,4.25
2004-02-16,4.23
2004-02-17,4.21
2004-02-18,4.23
2004-02-19,4.24
2004-02-20,4.22
2004-02-23,4.30
2004-02-24,4.38
2004-02-25,4.36
2004-02-26,4.32
2004-02-27,4.34
2004-02-29,4.34
2004-03-01,4.29
2004-03-02,4.22
2004-03-03,4.22
2004-03-04,4.24
2004-03-05,4.35
2004-03-08,4.37
2004-03-09,4.40
2004-03-10,4.37
2004-03-11,4.41
2004-03-12,4.39
2004-03-15,4.41
2004-03-16,4.53
2004-03-17,4.50
2004-03-18,4.46
2004-03-19,4.43
2004-03-22,4.52
2004-03-23,4.54
2004-03-24,4.56
2004-03-25,4.53
2004-03-26,4.42
2004-03-29,4.34
2004-03-30,4.33
2004-03-31,4.41
2004-04-01,4.32
2004-04-02,4.16
2004-04-05,4.11
2004-04-06,4.14
2004-04-07,4.11
2004-04-08,4.06
2004-04-12,4.02
2004-04-13,3.96
2004-04-14,3.97
2004-04-15,3.95
2004-04-16,3.96
2004-04-19,3.94
2004-04-20,3.91
2004-04-21,3.91
2004-04-22,3.93
2004-04-23,3.81
2004-04-26,3.82
2004-04-27,3.85
2004-04-28,3.81
2004-04-29,3.83
2004-04-30,3.91
2004-05-03,3.93
2004-05-04,3.98
2004-05-05,3.97
2004-05-06,4.04
2004-05-07,3.99
2004-05-10,4.21
2004-05-11,4.24
2004-05-12,4.31
2004-05-13,4.37
2004-05-14,4.48
2004-05-17,4.56
2004-05-18,4.46
2004-05-19,4.32
2004-05-20,4.40
2004-05-21,4.32
2004-05-24,4.29
2004-05-25,4.28
2004-05-26,4.28
2004-05-27,4.32
2004-05-28,4.24
2004-05-31,4.28
2004-06-01,4.25
2004-06-02,4.23
2004-06-03,4.25
2004-06-04,4.16
2004-06-07,4.16
2004-06-08,4.10
2004-06-09,4.05
2004-06-10,4.06
2004-06-11,4.05
2004-06-14,4.00
2004-06-15,4.12
2004-06-16,4.05
2004-06-17,4.06
2004-06-18,4.02
2004-06-21,4.02
2004-06-22,3.98
2004-06-23,3.98
2004-06-24,4.01
2004-06-25,4.00
2004-06-28,3.91
2004-06-29,3.96
2004-06-30,4.10
2004-07-01,4.13
2004-07-02,4.17
2004-07-05,4.18
2004-07-06,4.13
2004-07-07,4.12
2004-07-08,4.10
2004-07-09,4.08
2004-07-12,4.08
2004-07-13,4.02
2004-07-14,3.98
2004-07-15,3.94
2004-07-16,4.02
2004-07-19,3.98
2004-07-20,3.86
2004-07-21,3.84
2004-07-22,3.91
2004-07-23,3.95
2004-07-26,3.95
2004-07-27,3.92
2004-07-28,3.96
2004-07-29,3.94
2004-07-30,3.99
2004-07-31,4.02
2004-08-02,4.04
2004-08-03,4.05
2004-08-04,4.06
2004-08-05,4.05
2004-08-06,4.19
2004-08-09,4.16
2004-08-10,4.12
2004-08-11,4.11
2004-08-12,4.17
2004-08-13,4.20
2004-08-16,4.16
2004-08-17,4.18
2004-08-18,4.13
2004-08-19,4.12
2004-08-20,4.07
2004-08-23,4.01
2004-08-24,4.00
2004-08-25,3.97
2004-08-26,3.99
2004-08-27,3.97
2004-08-30,3.98
2004-08-31,4.06
2004-09-01,4.07
2004-09-02,3.99
2004-09-03,3.89
2004-09-06,3.89
2004-09-07,3.93
2004-09-08,3.96
2004-09-09,3.89
2004-09-10,3.88
2004-09-13,3.86
2004-09-14,3.85
2004-09-15,3.82
2004-09-16,3.93
2004-09-17,3.83
2004-09-20,3.88
2004-09-21,3.85
2004-09-22,3.87
2004-09-23,3.77
2004-09-24,3.78
2004-09-27,3.83
2004-09-28,3.83
2004-09-29,3.79
2004-09-30,3.83
2004-10-01,3.78
2004-10-04,3.78
2004-10-05,3.78
2004-10-06,3.70
2004-10-07,3.66
2004-10-08,3.73
2004-10-11,3.73
2004-10-12,3.74
2004-10-13,3.76
2004-10-14,3.79
2004-10-15,3.74
2004-10-18,3.77
2004-10-19,3.78
2004-10-20,3.84
2004-10-21,3.78
2004-10-22,3.78
2004-10-25,3.76
2004-10-26,3.72
2004-10-27,3.61
2004-10-28,3.58
2004-10-29,3.56
2004-10-31,3.63
2004-11-01,3.56
2004-11-02,3.54
2004-11-03,3.49
2004-11-04,3.43
2004-11-05,3.29
2004-11-08,3.28
2004-11-09,3.29
2004-11-10,3.27
2004-11-11,3.27
2004-11-12,3.31
2004-11-15,3.28
2004-11-16,3.26
2004-11-17,3.31
2004-11-18,3.29
2004-11-19,3.21
2004-11-22,3.24
2004-11-23,3.21
2004-11-24,3.19
2004-11-25,3.21
2004-11-26,3.15
2004-11-29,3.12
2004-11-30,3.17
2004-12-01,3.15
2004-12-02,3.13
2004-12-03,3.20
2004-12-06,3.21
2004-12-07,3.18
2004-12-08,3.23
2004-12-09,3.18
2004-12-10,3.17
2004-12-13,3.15
2004-12-14,3.15
2004-12-15,3.15
2004-12-16,3.06
2004-12-17,3.06
2004-12-20,3.05
2004-12-21,3.07
2004-12-22,3.05
2004-12-23,3.05
2004-12-27,2.99
2004-12-28,2.99
2004-12-29,2.96
2004-12-30,2.99
2004-12-31,3.10
2005-01-03,3.06
2005-01-04,2.97
2005-01-05,3.04
2005-01-06,3.09
2005-01-07,3.07
2005-01-10,3.10
2005-01-11,3.19
2005-01-12,3.20
2005-01-13,3.24
2005-01-14,3.22
2005-01-17,3.21
2005-01-18,3.24
2005-01-19,3.24
2005-01-20,3.33
2005-01-21,3.37
2005-01-24,3.37
2005-01-25,3.29
2005-01-26,3.27
2005-01-27,3.23
2005-01-28,3.27
2005-01-31,3.29
2005-02-01,3.26
2005-02-02,3.20
2005-02-03,3.15
2005-02-04,3.19
2005-02-07,3.17
2005-02-08,3.14
2005-02-09,3.22
2005-02-10,3.16
2005-02-11,3.12
2005-02-14,3.11
2005-02-15,3.06
2005-02-16,2.99
2005-02-17,2.99
2005-02-18,2.93
2005-02-21,2.93
2005-02-22,2.92
2005-02-23,2.93
2005-02-24,2.88
2005-02-25,2.85
2005-02-28,2.83
2005-03-01,2.81
2005-03-02,2.84
2005-03-03,2.83
2005-03-04,2.86
2005-03-07,2.82
2005-03-08,2.76
2005-03-09,2.71
2005-03-10,2.78
2005-03-11,2.73
2005-03-14,2.77
2005-03-15,2.77
2005-03-16,2.89
2005-03-17,3.00
2005-03-18,2.98
2005-03-21,3.08
2005-03-22,3.08
2005-03-23,3.19
2005-03-24,3.18
2005-03-28,3.19
2005-03-29,3.28
2005-03-30,3.38
2005-03-31,3.52
2005-04-01,3.55
2005-04-04,3.59
2005-04-05,3.53
2005-04-06,3.48
2005-04-07,3.41
2005-04-08,3.39
2005-04-11,3.47
2005-04-12,3.58
2005-04-13,3.61
2005-04-14,3.75
2005-04-15,3.89
2005-04-18,3.98
2005-04-19,4.00
2005-04-20,3.94
2005-04-21,3.82
2005-04-22,3.86
2005-04-25,3.88
2005-04-26,3.92
2005-04-27,4.04
2005-04-28,4.16
2005-04-29,4.15
2005-04-30,4.19
2005-05-02,4.17
2005-05-03,4.13
2005-05-04,4.12
2005-05-05,4.13
2005-05-06,4.07
2005-05-09,4.05
2005-05-10,4.13
2005-05-11,4.23
2005-05-12,4.28
2005-05-13,4.39
2005-05-16,4.49
2005-05-17,4.57
2005-05-18,4.55
2005-05-19,4.40
2005-05-20,4.33
2005-05-23,4.29
2005-05-24,4.28
2005-05-25,4.16
2005-05-26,4.07
2005-05-27,4.02
2005-05-30,4.02
2005-05-31,4.13
2005-06-01,4.13
2005-06-02,4.00
2005-06-03,3.90
2005-06-06,3.99
2005-06-07,3.99
2005-06-08,3.98
2005-06-09,4.01
2005-06-10,3.91
2005-06-13,3.88
2005-06-14,3.83
2005-06-15,3.78
2005-06-16,3.83
2005-06-17,3.81
2005-06-20,3.81
2005-06-21,3.82
2005-06-22,3.90
2005-06-23,3.88
2005-06-24,3.93
2005-06-27,3.96
2005-06-28,3.86
2005-06-29,3.81
2005-06-30,3.85
2005-07-01,3.75
2005-07-04,3.75
2005-07-05,3.71
2005-07-06,3.75
2005-07-07,3.78
2005-07-08,3.67
2005-07-11,3.61
2005-07-12,3.54
2005-07-13,3.51
2005-07-14,3.46
2005-07-15,3.43
2005-07-18,3.40
2005-07-19,3.43
2005-07-20,3.43
2005-07-21,3.36
2005-07-22,3.39
2005-07-25,3.36
2005-07-26,3.35
2005-07-27,3.31
2005-07-28,3.33
2005-07-29,3.25
2005-07-31,3.30
2005-08-01,3.29
2005-08-02,3.29
2005-08-03,3.32
2005-08-04,3.31
2005-08-05,3.29
2005-08-08,3.31
2005-08-09,3.33
2005-08-10,3.32
2005-08-11,3.37
2005-08-12,3.42
2005-08-15,3.37
2005-08-16,3.41
2005-08-17,3.37
2005-08-18,3.41
2005-08-19,3.39
2005-08-22,3.39
2005-08-23,3.40
2005-08-24,3.38
2005-08-25,3.38
2005-08-26,3.34
2005-08-29,3.37
2005-08-30,3.48
2005-08-31,3.66
2005-09-01,3.70
2005-09-02,3.70
2005-09-05,3.70
2005-09-06,3.64
2005-09-07,3.61
2005-09-08,3.59
2005-09-09,3.59
2005-09-12,3.55
2005-09-13,3.58
2005-09-14,3.57
2005-09-15,3.55
2005-09-16,3.54
2005-09-19,3.61
2005-09-20,3.65
2005-09-21,3.75
2005-09-22,3.81
2005-09-23,3.71
2005-09-26,3.65
2005-09-27,3.66
2005-09-28,3.69
2005-09-29,3.67
2005-09-30,3.54
2005-10-03,3.47
2005-10-04,3.48
2005-10-05,3.51
2005-10-06,3.55
2005-10-07,3.59
2005-10-10,3.59
2005-10-11,3.66
2005-10-12,3.72
2005-10-13,3.77
2005-10-14,3.72
2005-10-17,3.61
2005-10-18,3.56
2005-10-19,3.60
2005-10-20,3.58
2005-10-21,3.59
2005-10-24,3.54
2005-10-25,3.49
2005-10-26,3.49
2005-10-27,3.57
2005-10-28,3.58
2005-10-31,3.61
2005-11-01,3.57
2005-11-02,3.54
2005-11-03,3.48
2005-11-04,3.48
2005-11-07,3.49
2005-11-08,3.55
2005-11-09,3.50
2005-11-10,3.57
2005-11-11,3.56
2005-11-14,3.58
2005-11-15,3.62
2005-11-16,3.72
2005-11-17,3.78
2005-11-18,3.69
2005-11-21,3.71
2005-11-22,3.74
2005-11-23,3.69
2005-11-24,3.69
2005-11-25,3.72
2005-11-28,3.71
2005-11-29,3.61
2005-11-30,3.67
2005-12-01,3.62
2005-12-02,3.63
2005-12-05,3.62
2005-12-06,3.68
2005-12-07,3.66
2005-12-08,3.70
2005-12-09,3.60
2005-12-12,3.59
2005-12-13,3.60
2005-12-14,3.66
2005-12-15,3.64
2005-12-16,3.65
2005-12-19,3.66
2005-12-20,3.65
2005-12-21,3.61
2005-12-22,3.66
2005-12-23,3.71
2005-12-27,3.73
2005-12-28,3.69
2005-12-29,3.68
2005-12-30,3.65
2005-12-31,3.71
2006-01-03,3.73
2006-01-04,3.69
2006-01-05,3.64
2006-01-06,3.56
2006-01-09,3.51
2006-01-10,3.50
2006-01-11,3.47
2006-01-12,3.53
2006-01-13,3.62
2006-01-16,3.60
2006-01-17,3.64
2006-01-18,3.64
2006-01-19,3.58
2006-01-20,3.60
2006-01-23,3.59
2006-01-24,3.54
2006-01-25,3.44
2006-01-26,3.42
2006-01-27,3.40
2006-01-30,3.34
2006-01-31,3.42
2006-02-01,3.35
2006-02-02,3.35
2006-02-03,3.38
2006-02-06,3.38
2006-02-07,3.39
2006-02-08,3.38
2006-02-09,3.38
2006-02-10,3.35
2006-02-13,3.37
2006-02-14,3.36
2006-02-15,3.32
2006-02-16,3.29
2006-02-17,3.30
2006-02-20,3.30
2006-02-21,3.29
2006-02-22,3.31
2006-02-23,3.27
2006-02-24,3.28
2006-02-27,3.28
2006-02-28,3.37
2006-03-01,3.33
2006-03-02,3.32
2006-03-03,3.29
2006-03-06,3.26
2006-03-07,3.30
2006-03-08,3.31
2006-03-09,3.32
2006-03-10,3.30
2006-03-13,3.27
2006-03-14,3.34
2006-03-15,3.29
2006-03-16,3.34
2006-03-17,3.31
2006-03-20,3.30
2006-03-21,3.21
2006-03-22,3.20
2006-03-23,3.18
2006-03-24,3.23
2006-03-27,3.19
2006-03-28,3.12
2006-03-29,3.14
2006-03-30,3.11
2006-03-31,3.13
2006-04-03,3.09
2006-04-04,3.10
2006-04-05,3.13
2006-04-06,3.12
2006-04-07,3.06
2006-04-10,3.10
2006-04-11,3.11
2006-04-12,3.06
2006-04-13,3.05
2006-04-17,3.08
2006-04-18,3.11
2006-04-19,3.07
2006-04-20,3.04
2006-04-21,3.04
2006-04-24,3.06
2006-04-25,2.98
2006-04-26,2.97
2006-04-27,3.00
2006-04-28,3.00
2006-04-30,3.04
2006-05-01,2.96
2006-05-02,2.97
2006-05-03,2.94
2006-05-04,2.93
2006-05-05,2.96
2006-05-08,2.94
2006-05-09,2.92
2006-05-10,2.90
2006-05-11,2.88
2006-05-12,2.88
2006-05-15,2.92
2006-05-16,2.99
2006-05-17,3.03
2006-05-18,3.09
2006-05-19,3.08
2006-05-22,3.15
2006-05-23,3.12
2006-05-24,3.18
2006-05-25,3.13
2006-05-26,3.12
2006-05-29,3.12
2006-05-30,3.10
2006-05-31,3.12
2006-06-01,3.13
2006-06-02,3.22
2006-06-05,3.19
2006-06-06,3.24
2006-06-07,3.22
2006-06-08,3.26
2006-06-09,3.27
2006-06-12,3.25
2006-06-13,3.32
2006-06-14,3.32
2006-06-15,3.29
2006-06-16,3.26
2006-06-19,3.25
2006-06-20,3.28
2006-06-21,3.34
2006-06-22,3.32
2006-06-23,3.31
2006-06-26,3.34
2006-06-27,3.36
2006-06-28,3.33
2006-06-29,3.33
2006-06-30,3.35
2006-07-03,3.33
2006-07-04,3.33
2006-07-05,3.27
2006-07-06,3.31
2006-07-07,3.33
2006-07-10,3.30
2006-07-11,3.33
2006-07-12,3.32
2006-07-13,3.39
2006-07-14,3.44
2006-07-17,3.42
2006-07-18,3.37
2006-07-19,3.42
2006-07-20,3.43
2006-07-21,3.41
2006-07-24,3.41
2006-07-25,3.38
2006-07-26,3.38
2006-07-27,3.36
2006-07-28,3.40
2006-07-31,3.45
2006-08-01,3.44
2006-08-02,3.42
2006-08-03,3.42
2006-08-04,3.44
2006-08-07,3.42
2006-08-08,3.41
2006-08-09,3.41
2006-08-10,3.42
2006-08-11,3.39
2006-08-14,3.36
2006-08-15,3.39
2006-08-16,3.42
2006-08-17,3.38
2006-08-18,3.41
2006-08-21,3.43
2006-08-22,3.43
2006-08-23,3.43
2006-08-24,3.43
2006-08-25,3.44
2006-08-28,3.41
2006-08-29,3.41
2006-08-30,3.42
2006-08-31,3.49
2006-09-01,3.49
2006-09-04,3.49
2006-09-05,3.43
2006-09-06,3.40
2006-09-07,3.41
2006-09-08,3.42
2006-09-11,3.39
2006-09-12,3.40
2006-09-13,3.38
2006-09-14,3.35
2006-09-15,3.33
2006-09-18,3.33
2006-09-19,3.40
